ID,Denominacion,Grado_alcoholico,Acidez_total_g_L,Acidez_volatil_g_L,Azucares_g_L,Polifenoles_mg_L,Antocianinas_mg_L
VIN046,DO_Rioja,13.793,5.431,0.612,1.879,1498.97,403.341
VIN047,DO_Rioja,12.997,6.518,0.689,1.987,1652.488,489.483
VIN048,DO_Rioja,14.063,5.669,0.508,1.64,1729.436,487.607
VIN049,DO_Rioja,13.514,5.52,0.557,1.299,1942.4,536.286
VIN050,DO_Rioja,12.956,5.984,0.508,2.895,1770.73,450.038
VIN051,DO_Rioja,13.01,5.873,0.44,2.299,1692.502,544.228
VIN052,DO_Rioja,13.322,6.556,0.225,2.536,1711.228,540.756
VIN053,DO_Rioja,13.373,6.384,0.641,1.185,1769.441,570.386
VIN054,DO_Rioja,13.616,6.107,0.477,2.361,1741.829,410.414
VIN055,DO_Rioja,13.713,5.662,0.424,2.732,1828.474,432.913
VIN056,DO_Rioja,13.256,6.299,0.614,2.726,1712.351,529.632
VIN057,DO_Rioja,12.944,5.524,0.561,2.384,1608.389,546.116
VIN058,DO_Rioja,13.938,6.094,0.64,2.643,1944.982,398.156
VIN059,DO_Rioja,12.562,5.01,0.57,2.344,1789.375,540.412
VIN060,DO_Rioja,14.079,5.502,0.438,2.509,1411.234,493.556
VIN061,DO_Priorat,14.898,5.407,0.422,2.357,2839.779,720.762
VIN062,DO_Priorat,14.874,4.82,0.278,2.292,2652.797,706.575
VIN063,DO_Priorat,15.971,5.292,0.452,2.663,2533.361,746.358
VIN064,DO_Priorat,15.069,4.999,0.373,0.845,2377.351,746.074
VIN065,DO_Priorat,15.513,5.047,0.315,1.18,2534.044,617.621
VIN066,DO_Priorat,15.238,5.14,0.303,1.467,2613.656,768.307
VIN067,DO_Priorat,14.645,4.996,0.466,2.496,2629.91,746.698
VIN068,DO_Priorat,14.961,4.8,0.408,1.36,3030.9,744.464
VIN069,DO_Priorat,15.167,5.471,0.352,1.219,2489.56,661.112
VIN070,DO_Priorat,15.553,5.649,0.332,2.599,2232.062,655.707
VIN071,DO_Priorat,14.739,4.73,0.406,2.991,2705.437,568.136
VIN072,DO_Priorat,15.29,5.079,0.505,2.105,2561.877,598.007
VIN073,DO_Priorat,15.158,4.88,0.223,2.629,2361.388,697.889
VIN074,DO_Priorat,14.796,4.633,0.308,1.296,2683.497,623.341
VIN075,DO_Priorat,15.374,5.465,0.327,1.797,2556.812,712.085
VIN076,DO_Priorat,15.395,4.974,0.445,1.934,2515.631,795.241
VIN077,DO_Priorat,14.977,4.631,0.471,1.821,2358.202,664.393
VIN078,DO_Priorat,14.729,5.111,0.545,2.218,2192.558,701.05
VIN079,DO_Priorat,14.933,5.433,0.419,1.6,2483.897,695.018
VIN080,DO_Priorat,14.995,5.155,0.562,1.695,2027.791,708.747
VIN081,DO_Priorat,14.937,5.306,0.366,2.843,2118.352,715.455
VIN082,DO_Priorat,15.355,4.974,0.33,2.483,2213.494,742.89
VIN083,DO_Priorat,14.343,5.056,0.343,2.029,2607.58,624.873
VIN084,DO_Priorat,15.184,5.303,0.469,2.366,2300.277,845.436
VIN085,DO_Priorat,15.804,4.742,0.466,1.335,2582.6,812.789
VIN086,DO_Priorat,14.501,5.341,0.485,1.565,2467.816,726.317
VIN087,DO_Priorat,14.793,5.433,0.4,2.999,2308.87,780.052
VIN088,DO_Priorat,15.074,4.761,0.481,1.155,2382.372,772.901
VIN089,DO_Priorat,15.505,4.962,0.446,2.421,2415.87,633.529
VIN090,DO_Priorat,15.069,4.853,0.455,0.764,2545.262,673.511
